[master bb5b7ae] config files on 29-11-2023 05:00:02
 Committer: root <root@homeassistant.local.hass.io>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 50 files changed, 81734 insertions(+), 112341 deletions(-)
 create mode 100644 custom_components/worlds_air_quality_index/translations/sk.json
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f1543.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f2942.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f2943.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3027.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3033.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3035.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3053.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3062.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3070.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3072.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3076.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3089.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3090.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3095.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3097.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3099.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p1543.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p2942.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p2943.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3027.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3033.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3035.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3053.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3062.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3070.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3072.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3076.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3089.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3090.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3095.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3097.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3099.jpg
 delete mode 100644 zigbee2mqtt/log/2023-11-01.18-03-47/log.txt
 create mode 100644 zigbee2mqtt/log/2023-11-28.22-01-51/log.txt
