[master 794e107] config files on 06-12-2023 05:00:02
 Committer: root <root@homeassistant.local.hass.io>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 94 files changed, 108962 insertions(+), 7046 deletions(-)
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f1545.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f2811.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f2812.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f2813.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f2814.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f2815.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f2816.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f2817.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f2818.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f2819.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f2820.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3014.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3070.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3072.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3076.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3089.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3090.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3095.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3097.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3099.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3111.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3112.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3113.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3114.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3118.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3119.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3153.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3154.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3155.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3156.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3159.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3160.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3161.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3162.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3163.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3164.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3165.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3166.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3167.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/f3168.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p1545.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p2811.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p2812.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p2813.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p2814.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p2815.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p2816.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p2817.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p2818.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p2819.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p2820.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3014.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3070.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3072.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3076.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3089.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3090.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3095.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3097.jpg
 delete mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3099.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3111.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3112.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3113.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3114.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3118.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3119.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3153.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3154.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3155.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3156.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3159.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3160.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3161.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3162.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3163.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3164.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3165.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3166.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3167.jpg
 create mode 100644 www/upcoming-media-card-images/plex/Plex_Recently_Added/p3168.jpg
 delete mode 100644 zigbee2mqtt/log/2023-11-01.21-32-25/log.txt
 delete mode 100644 zigbee2mqtt/log/2023-11-01.21-59-57/log.txt
 create mode 100644 zigbee2mqtt/log/2023-11-29.10-31-32/log.txt
 create mode 100644 zigbee2mqtt/log/2023-11-29.10-31-32/log1.txt
 create mode 100644 zigbee2mqtt/log/2023-12-02.02-32-58/log.txt
 create mode 100644 zigbee2mqtt/log/2023-12-02.02-32-58/log1.txt
